name,ShortName,ModeAndPID,Equation,Min Value,Max Value,Units,Header
"[PR]ТЕМПЕРАТУРА ЗАБИРАЕМОГО ВОЗДУХА","PR059","22240D","(1.0*((A*256+B)-2730))/10","0","0","*C","7E0"
"[PR]ДАВЛЕНИЕ НАДДУВА","PR041","222401","(A*256+B)","0","0","мбар","7E0"
"[PR]ТЕМПЕРАТУРА НА ВХОДЕ ТУРБИНЫ","PR667","222439","(1.0*((A*256+B)-2730))/10","0","0","*C","7E0"
"[PR]АТМОСФЕРНОЕ ДАВЛЕНИЕ","PR035","222009","(A*256+B)","0","0","мбар","7E0"
"[PR]ТЕМПЕРАТУРА ВОДЫ","PR064","222001","(1.0*((A*256+B)-2730))/10","0","0","*C","7E0"
"[PR]НАПРЯЖЕНИЕ ПИТАНИЯ КОМПЬЮТЕРА","PR071","222005","(1.0*((A*256+B)))/100","0","0","V","7E0"
"[PR]СКОРОСТИ АВТОМОБИЛЯ","PR089","222003","(1.0*((A*256+B)))/100","0","0","км/час","7E0"
"[PR]КРУТЯЩИЙ МОМЕНТ ДВИГАТЕЛЯ","PR015","222004","(1.0*((A*256+B)-12800))/32","0","0","Nm","7E0"
"[PR]PARAMETRE PRIVE 36","PR1004","222486","(1.0*(A))/2.55","0","0","%","7E0"
"[PR]ИЗМЕРЯЕМЫЙ МАССОВЫЙ РАСХОД ВОЗДУХА","PR916","2224F2","(1.0*((A*256+B)))/10","0","0","kg/h","7E0"
"[PR]ДАВЛЕНИЕ В ТОПЛИВНОЙ МАГИСТРАЛИ","PR038","222801","(A*256+B)","0","0","bar","7E0"
"[PR]УСТАВКА ДАВЛЕНИЯ В ТОПЛИВНОЙ МАГИСТРАЛИ","PR008","222802","(A*256+B)","0","0","bar","7E0"
"[PR]ТЕМПЕРАТУРА НА ВХОДЕ ПРОТИВОСАЖ. ФИЛЬТРА","PR382","222442","(1.0*((A*256+B)-2730))/10","0","0","*C","7E0"
"[PR]ПОСЛЕДН СМЕЩЕН ЗАКРЫТ ЗАСЛОН ВПУСКА ВОЗД","PR860","222428","(1.0*(A*256+B))/20.491","0","0","%","7E0"
"[PR]АБС. ПОЛОЖЕНИЕ ЗАСЛОНКИ ВПУСКА ВОЗДУХА","PR1021","2224CA","((A*256+B)*0.0488)","0","0","%","7E0"
"[PR]ПЕРВОЕ СМЕЩЕН ОТКРЫТОЙ ЗАСЛОН ВПУСК ВОЗД","PR858","222425","(1.0*(A*256+B))/20.491","0","0","%","7E0"
"[PR]ПЕРВОЕ СМЕЩЕН ЗАКРЫТ ЗАСЛОН ВПУСК ВОЗДУХ","PR859","222427","(1.0*(A*256+B))/20.491","0","0","%","7E0"
"[PR]ПОСЛЕД СМЕЩЕН ОТКРЫТ ЗАСЛОН ВПУСКА ВОЗД","PR861","222426","(1.0*(A*256+B))/20.4918","0","0","%","7E0"
"[PR]ЧИСЛО НЕУДАЧНЫХ ПОПЫТОК РЕГЕНЕРАЦИИ","PR848","222485","A","0","0","","7E0"
"[PR]ПРОБЕГ ПОСЛЕ ЗАМЕНЫ ПРОТИВОСАЖ. ФИЛЬТРА","PR1078","2224BB","(A*65536+B*256+C)","0","0","km","7E0"
"[PR]ПРОХОЖДЕНИЕ ОГ В ПРОТИВОСАЖЕВОМ ФИЛЬТРЕ","PR1005","222447","(1.0*((A*256+B)))/10","0","0","м3/ч","7E0"
"[PR]РАСХОД ПОСЛЕ СИСТЕМЫ ВПРЫСКА 1","PR988","22280E","(1.0*((A*256+B)))/100","0","0","mg/cp","7E0"
"[PR]МАССА САЖИ В ПРОТИВОСАЖЕВОМ ФИЛЬТРЕ","PR383","22242C","(1.0*((A*256+B)))/100","0","0","грамм","7E0"
"[PR]РАСХОД В ЛИНИИ ВЫПУСКА ОТРАБОТАННЫХ ГАЗОВ","PR385","2224E2","(1.0*((A*256+B)))/100","0","0","g/s","7E0"
"[PR]ДИФФЕРЕНЦИАЛЬНОЕ ДАВЛЕНИЕ ПРОТИВОСАЖЕВЫЙ ФИЛЬТР","PR414","222542","(A*256+B)-32768","0","0","мбар","7E0"
"[PR]НАПРЯЖ ДАТЧ ТЕМП ПЕРЕД ПРОТИВОС ФИЛЬТРОМ","PR670","22FD88","(1.0*((A*256+B)))/6553","0","0","V","7E0"
"[PR]ПРОБЕГ С МОМЕНТА ПОСЛ. УСПЕШНОЙ РЕГЕНЕР.","PR1079","2224A9","(A*65536+B*256+C)","0","0","km","7E0"
"[PR]ПЕРВОЕ СМЕЩЕНИЕ КЛАПАНА РОГ","PR128","22242A","(1.0*((A*256+B)))/20.4918","0","0","%","7E0"
"[PR]ПОСЛЕДНЕЕ ЗНАЧЕНИЕ СМЕЩЕНИЯ КЛАПАНА РОГ","PR129","222429","(1.0*((A*256+B)))/20.4918","0","0","%","7E0"
"[PR]ЗНАЧЕНИЕ ПОТЕНЦ. ПРИ ЗАКР. КЛАПАНЕ РОГ","PR542","2224CF","((A*256+B)*0.0488)","0","0","%","7E0"
"[PR]ДАВЛЕНИЕ НА ВХОДЕ ТУРБИНЫ","PR636","222448","(A*256+B)","0","0","мбар","7E0"
"[PR]ТЕМПЕРАТУРА ТОПЛИВА","PR063","222008","(1.0*((A*256+B)-2730))/10","0","0","*C","7E0"
"[PR]НАПРЯЖ. ДАТЧИКА ДАВЛЕНИЯ В ТОПЛ. КОЛЛЕКТ.","PR080","22FD8A","(1.0*((A*256+B)))/13106.159","0","0","V","7E0"
"[PR]КОРРЕКЦИЯ ДЕБИТА ТОПЛИВА ЦИЛИНДРА No. 1","PR364","22FD07","0.0000305*(A*256+B)","0","0","","7E0"
"[PR]КОРРЕКЦИЯ РАСХОДА ТОПЛИВА ЦИЛИНДРА No. 2","PR405","22FD08","0.0000305*(A*256+B)","0","0","","7E0"
"[PR]КОРРЕКЦИЯ РАСХОДА ТОПЛИВА ЦИЛИНДРА No. 3","PR406","22FD09","0.0000305*(A*256+B)","0","0","","7E0"
"[PR]КОРРЕКЦИЯ ДЕБИТА ТОПЛИВА ЦИЛИНДРА No. 4","PR365","22FD0A","0.0000305*(A*256+B)","0","0","","7E0"
"[PR]НАПРЯЖЕНИЕ ПОТЕНЦ. ПЕДАЛИ ТРАКТ 1","PR147","22200B","(1.0*(A*256+B))/1000","0","0","V","7E0"
"[PR]НАПРЯЖЕНИЕ ПОТЕНЦ. ПЕДАЛИ ТРАКТ 2","PR148","22200C","(1.0*(A*256+B))/1000","0","0","V","7E0"
"[PR]ПОЛОЖЕНИЕ ПЕДАЛИ АКСЕЛЕРАТОРА","PR030","22202E","(1.0*((A*256+B)))/800","0","0","","7E0"
"[PR]НАПРЯЖЕНИЕ ПОТЕНЦИОМЕТРА РОГ","PR160","222424","(1.0*(A*256+B))/1000","0","0","V","7E0"
"[PR]НАПР НА ВЫКЛ РЕГУЛЯТОРА/ОГРАНИЧИТЕЛЯ СК","PR135","222039","(1.0*(A*256+B))/1000","0","0","V","7E0"
"[PR]ДЛИТЕЛЬНОСТЬ НАЖАТИЯ КНОПКИ "ВОЗОБНОВИТЬ"","PR827","22207A","A","0","0","s","7E0"
"[PR]ДЛИТЕЛЬНОСТЬ НАЖАТИЯ КНОПКИ "+"","PR828","22207B","A","0","0","s","7E0"
"[PR]ДЛИТЕЛЬНОСТЬ НАЖАТИЯ КНОПКИ "-"","PR829","22207C","A","0","0","s","7E0"
"[PR]ДЛИТЕЛЬНОСТЬ НАЖ. КНОПКИ "ПРИОСТАНОВИТЬ"","PR830","22207D","A","0","0","s","7E0"
"[PR]ЧИСЛО НЕНОРМ ПЕР ИЗ РЕЖ РЕГ В РЕЖ ОГР СК","PR849","22207E","A","0","0","","7E0"
"[PR]ПОДАЧА ТОПЛИВА","PR017","222806","(1.0*((A*256+B)))/100","0","0","mg/cp","7E0"
"[PR]ПРОБЕГ. КМ","PR025","222006","(A*65536+B*256+C)","0","0","km","7E0"
"[PR]НАПРЯЖЕНИЕ No. 1 ПИТАНИЯ ДАТЧИКОВ","PR215","222021","(1.0*(A*256+B))/1000","0","0","V","7E0"
"[PR]НАПРЯЖЕНИЕ No. 2 ПИТАНИЯ ДАТЧИКОВ","PR216","222022","(1.0*(A*256+B))/1000","0","0","V","7E0"
"[PR]НАПРЯЖЕНИЕ ПИТАНИЯ N°3 ДАТЧИКОВ","PR635","222023","(1.0*(A*256+B))/1000","0","0","V","7E0"
"[PR]УСТАНОВКА ДАВЛЕНИЯ НАДДУВА","PR009","222402","(A*256+B)","0","0","мбар","7E0"
"[PR]СЦО ЭЛЕКТРОМАГ. КЛАПАНА РЕГ. ДАВ. НАДДУВ","PR846","222403","(1.0*((A*256+B)))/100","0","0","%","7E0"
"[PR]НАПРЯЖЕНИЕ ДАТЧИКА АТМОСФ. ДАВЛ.","PR079","222012","(1.0*(A*256+B))/1000","0","0","V","7E0"
"[PR]УПРАВЛЕНИЕ СВЕЧАМИ ПРЕДПУСК. ПОДОГРЕВА","PR890","222052","(A)*0.3921568","0","0","%","7E0"
"[PR]ОТНОС. ПОЛОЖЕНИЕ ЗАСЛОНКИ ВПУСКА ВОЗДУХА","PR1017","222404","(1.0*((A*256+B)))/20.491","0","0","%","7E0"
"[PR]УСТАНОВКА ОТКРЫТИЯ КЛАПАНА РОГ","PR005","222408","(1.0*((A*256+B)-32767))/100","0","0","%","7E0"
"[PR]УПРАВЛЕНИЕ КЛАПАНА РОГ","PR241","222409","(1.0*((A*256+B)-32767))/100","0","0","%","7E0"
"[PR]ЗАДАННОЕ ПОЛОЖ. ЗАСЛОНКИ ВПУСКА ВОЗДУХА","PR672","222405","(1.0*((A*256+B)-31981.08))/20","0","0","%","7E0"
"[PR]ОЦЕНОЧН. РАСХОД ВОЗДУХА","PR018","222421","(1.0*((A*256+B)))/10","0","0","mg/cp","7E0"
"[PR]НАПРЯЖ. ДАТЧИКА ДАВЛ. НА ВХОДЕ ТУРБИНЫ","PR782","22FD86","(1.0*((A*256+B)))/6553","0","0","V","7E0"
"[PR]НАПРЯЖЕНИЕ ДАТЧИКА ТЕМП. НА ВХОДЕ ТУРБИНЫ","PR668","22243A","((A*256+B))*0.0001526018","0","0","V","7E0"
"[PR]ЗАРЯД ОТ ГЕНЕРАТОРА","PR002","222099","(A)*0.3921568","0","0","%","7E0"
"[PR]ПОДАЧА ЗАБИРАЕМОГО ВОЗДУХА","PR146","222412","(1.0*((A*256+B)))/10","0","0","mg/cp","7E0"
"[PR]СЦО КЛАПАНА РЕГУЛ. ПОДАЧИ ТОПЛ. В РАМПУ","PR864","22FDB6","(1.0*((A*256+B)))/655.36","0","0","%","7E0"
"[PR]КОМАНДА ВПУСКНОЙ ЗАСЛОНКИ","PR279","222406","(1.0*((A*256+B)-32767))/100","0","0","%","7E0"
"[PR]НАПРЯЖ. ДАТЧ. ПОЛОЖ. ЗАСЛ. ВПУСКА ВОЗД.","PR774","222417","(1.0*(A*256+B))/1000","0","0","V","7E0"
"[PR]СР.ПЕРИОД СИГНАЛА ДАТЧИКА РАСХОДА ВОЗДУХА","PR1022","22FD69","(A*256+B)","0","0","мкс","7E0"
"[PR]ТЕМП. ПЕРЕД БЛОКОМ ЗАСЛ. ВПУСКА ВОЗДУХА","PR1024","22244D","(1.0*((A*256+B)-2730))/10","0","0","*C","7E0"
"[PR]НАПР ПИТ. ДАТЧИКА ЗАСЛОНКИ ВПУСКА ВОЗДУХА","PR1023","2224D6","(1.0*(A*256+B))/1000","0","0","V","7E0"
"[PR]РЕЖИМ ПРЕДПУСКОВОГО ПОДОГРЕВА","PR891","22219A","(1.0*((A*256+B)))/4","0","0","%","7E0"
"[PR]СЧЕТЧИК ПОТЕРИ СИНХРОНИЗАЦИИ КОЛЕНВАЛА","PR1026","222162","(A*256+B)","0","0","","7E0"
"[PR]ПОЛОЖЕНИЕ РОГ","PR136","222407","0.0488*((A*256+B))","0","0","%","7E0"
"[PR]НАПРЯЖЕНИЕ ПИТАНИЯ ДАТЧИКА СРОГ","PR1033","2224D5","(A*256+B)","0","0","mV","7E0"
"[PR]ОБЩИЙ РАСХОД СИСТЕМЫ ВПРЫСКА","PR1031","222809","(1.0*((A*256+B)))/100","0","0","mg/cp","7E0"
"[PR]ДОПОЛНИТЕЛЬНАЯ ИНФОРМАЦИЯ 287A","PR1034","22287A","{A:0}","0","0","","7E0"
"[PR]СОСТОЯНИЕ АДАПТ. ЦИЛ. 1","PR1035","22FD15","A","0","0","","7E0"
"[PR]СОСТОЯНИЕ АДАПТ. ЦИЛ. 2","PR1036","22FD16","A","0","0","","7E0"
"[PR]СОСТОЯНИЕ АДАПТ. ЦИЛ. 3","PR1037","22FD17","A","0","0","","7E0"
"[PR]СОСТОЯНИЕ АДАПТ. ЦИЛ. 4","PR1038","22FD18","A","0","0","","7E0"
"[PR]ЗАДАН. ЗНАЧ. ТЕМПЕРАТ. НА ВХОДЕ ТУРБИНЫ","PR889","222438","(1.0*((A*256+B)-2730))/10","0","0","*C","7E0"
"[PR]ДОПОЛНИТЕЛЬНАЯ ИНФОРМАЦИЯ 24D0","PR1054","2224D0","A","0","0","","7E0"
"[PR]ДОПОЛНИТЕЛЬНАЯ ИНФОРМАЦИЯ FD19","PR1039","22FD19","(1.0*((A*256+B)-32768))/2041.466","0","0","","7E0"
"[PR]ДОПОЛНИТЕЛЬНАЯ ИНФОРМАЦИЯ FD1A","PR1040","22FD1A","(1.0*((A*256+B)-32768))/2041.466","0","0","","7E0"
"[PR]ДОПОЛНИТЕЛЬНАЯ ИНФОРМАЦИЯ FD1B","PR1041","22FD1B","(1.0*((A*256+B)-32768))/2041.466","0","0","","7E0"
"[PR]ДОПОЛНИТЕЛЬНАЯ ИНФОРМАЦИЯ FD1C","PR1042","22FD1C","(1.0*((A*256+B)-32768))/2041.466","0","0","","7E0"
"[PR]ДОПОЛНИТЕЛЬНАЯ ИНФОРМАЦИЯ FD42","PR1059","22FD42","A","0","0","","7E0"
"[PR]ДОПОЛНИТЕЛЬНАЯ ИНФОРМАЦИЯ FD43","PR1060","22FD43","A","0","0","","7E0"
"[PR]ДАВЛЕНИЕ ХЛАДАГЕНТА","PR037","22222A","(1.0*((A*256+B)))/10","0","0","bar","7E0"
"[PR]PARAMETRE PRIVE 4","PR306","222057","10*(A*256+B)","0","0","W","7E0"
"[PR]МОЩНОСТЬ ГЕНЕРАТОРА","PR1029","222057","10*(A*256+B)","0","0","W","7E0"
"[PR]СТЕПЕНЬ РАЗЖИЖЕНИЯ МОТОРНОГО МАСЛА","PR932","222294","(1.0*(signed(A*16777216+B*65536+C*256+D)))/214748364.8","0","0","%","7E0"
"[PR]ОТОБРАЖАЕМАЯ СКОРОСТЬ АВТОМОБИЛЯ","PR851","222050","(1.0*((A*256+B)))/100","0","0","км/час","7E0"
"[PR]ДАВЛЕНИЕ В КОЛЛЕКТОРЕ","PR312","22240B","(A*256+B)","0","0","мбар","7E0"
"[PR]МАССА САЖИ ПОСЛЕ РЕГЕНЕРАЦИИ","PR1012","2224A5","(1.0*((A*256+B)))/100","0","0","грамм","7E0"
"[PR]ИНФОРМАЦИЯ О СНИЖЕНИИ ВЯЗКОСТИ  МАСЛА","PR875","222489","(1.0*((A*256+B)))/655","0","0","%","7E0"
"[PR]СУММАРНЫЙ ПРОБЕГ В KM","PR992","222006","(A*65536+B*256+C)","0","0","km","7E0"
"[PR]ПОЛОЖЕНИЕ КЛАПАНА СРОГ НИЗКОГО ДАВЛЕНИЯ","PR1286","222561","(1.0*((A*256+B)))/20.492","0","0","%","7E0"
"[PR]ПОЛОЖЕНИЕ ЗАСЛОНКИ ВЫПУСКА ВОЗДУХА","PR1222","22256B","(1.0*((A*256+B)))/20.492","0","0","%","7E0"
"[PR]ПРОБЕГ ПОСЛЕ ПОСЛ. УСТРАН. НЕИСПРАВНОСТИ","PR1028","190685","(E*65536+F*256+G)","0","0","km","7E0"
"[PR]НАПР. ПИТАНИЯ КЛАПАНА НИЗК. ДАВЛ. СРОГ","PR1226","22257B","(A*256+B)","0","0","mV","7E0"
"[PR]СЦО ЗАСЛОНКИ ВЫПУСКА ВОЗДУХА","PR1214","222569","(1.0*((A*256+B)-32768))/100","0","0","%","7E0"
"[PR]УСТАВКА ПОЛОЖЕНИЯ ЗАСЛ. ВЫПУСКА","PR1224","22256A","(1.0*((A*256+B)-32767))/20.492","0","0","%","7E0"
"[PR]СМЕЩЕНИЕ ЗАСЛОНКИ ВЫПУСКА ВОЗДУХА","PR1218","22256C","(1.0*((A*256+B)))/20","0","0","%","7E0"
"[PR]АБС. ПОЛОЖЕНИЕ ЗАСЛ. ВЫПУСКА","PR1225","22256F","(1.0*((A*256+B)))/20.492","0","0","%","7E0"
"[PR]НАПР. ПИТ. ДАТЧИКА ЗАСЛ. ВЫП. ВОЗД.","PR1239","22257D","(A*256+B)","0","0","mV","7E0"
"[PR]ПЕРВОЕ СМЕЩ. ОТКР. ЗАСЛ. ВЫП. ВОЗДУХА","PR1215","222578","(1.0*((A*256+B)))/20","0","0","%","7E0"
"[PR]ПЕРВОЕ СМЕЩЕНИЕ ЗАКРЫТОЙ ЗАЛОНКИ ОГ","PR1209","22256D","(1.0*((A*256+B)))/20","0","0","%","7E0"
