Name,ShortName,ModeAndPID,Equation,Min Value,Max Value,Units,Header
"[ET001] Плюс После Вкл. Зажиг. На Комп.","Ignition","22200E","{A:0}","0","0","","7E0"
"[ET018] Запрос На Вкл. Кондиционера","AC req","222229","{A:0}","0","0","","7E0"
"[ET038] Двигатель","Engine","222010","A","0","0","","7E0"
"[ET041] Перед. Отнош. Коробки Передач","перед отн КПП","222C04","(A&7)","0","0","","7E0"
"[ET043] Регулировка Скорости","рег скор","222079","{A:3}","0","0","","7E0"
"[ET115] Сигн. Лампа Предпуск. Подогрева","Glow lamp","222823","{A:0}","0","0","","7E0"
"[ET116] Разреш. На Включ. Кондиционера","AC perm","222092","{A:0}","0","0","","7E0"
"[ET160] Команда Реле Предвар. Подогрева","Glow","22201A","{A:0}","0","0","","7E0"
"[ET205] Управл. Реле Рез. Сист. Охл. No. 1","T-1","22201D","{A:0}","0","0","","7E0"
"[ET206] Управл. Реле Рез. Сист. Охл. No. 2","T-2","22201D","{A:1}","0","0","","7E0"
"[ET207] Управл. Реле Рез. Сист. Охл. No. 3","T-3","22201D","{A:2}","0","0","","7E0"
"[ET336] Ввод Значения Параметра Функции Рог","ввод знач парам рог","222479","{A:0}","0","0","","7E0"
"[ET405] Контакт Педали Сцепления","конт пед сцепл","22222D","(A&7)","0","0","","7E0"
"[ET413] Функция КК/СЛ","функция КК","22204C","(A&7)","0","0","","7E0"
"[ET521] Информация О Минимальном Уровне Топлива","мин ур топл","22281B","{A:0}","0","0","","7E0"
"[ET587] Сист Охлажд Рециркул Отработавших Газов","сист охл рог","22240F","{A:0}","0","0","","7E0"
"[ET649] Детектор Воды В Дизельном Топливе","water!","22FD70","{A:0}","0","0","","7E0"
"[ET673] Обнаруж. Блокировки Педали Акселератора","блокир аксел","222036","A","0","0","","7E0"
"[ET691] Выключатель Запуска Двигателя","выкл зап двигателя","222079","{A:0}","0","0","","7E0"
"[ET702] Статическая Регенерация","статич реген","222434","(A&7)","0","0","","7E0"
"[ET703] Выключатель Регулятора/Ограничителя Скорости","выкл КК","22204B","(A&7)","0","0","","7E0"
"[ET723] Отображаемая Скорость Автомобиля","disp speed","222226","{A:0}","0","0","","7E0"
"[ET724] Мультиплексир. Информация О Скорости Автомобиля","info speed","222225","{A:0}","0","0","","7E0"
"[ET726] Включение Заднего Хода","включ задн ход","222079","{A:1}","0","0","","7E0"
"[ET727] Соедин Рег/Огр Ск После Наж Выкл Рег Ск","соед кк после рег скор","22203B","{A:0}","0","0","","7E0"
"[ET728] Соедин Рег/Огр Ск После Наж Выкл Огр Ск","соед кк после огр скор","22203E","{A:0}","0","0","","7E0"
"[ET732] Ручной Или Автомат. Стояночный Тормоз","parking","22222B","{A:0}","0","0","","7E0"
"[ET755] Нейт. Полож. Рыч Перекл. Механ. Кор. Пер","нейтр МКПП","22222E","(A&3)","0","0","","7E0"
"[ET756] Авт. Кор. Пер. Работает В Резер. Режиме","АКПП bypass!","22204F","{A:6}","0","0","","7E0"
"[ET757] Пер Инф По Мул Сети От Дат Хода Пед Сцеп","инф по мульт от сцеп","222222","{A:0}","0","0","","7E0"
"[ET759] Пер. Инф. По Мул. Сети О Распоз. Тормож.","распозн тормож","22200F","(A&15)","0","0","","7E0"
"[ET760] Первый Запуск Двигателя","первый зап двигателя","222047","{A:0}","0","0","","7E0"
"[ET764] Сигн Датч Нач Хода Пед Сц По Пров Связи","нач хода пед сцеп","22222F","{A:0}","0","0","","7E0"
"[ET767] Единица Измерения Скорости Автомобиля","ед измер сокрости","222051","{A:0}","0","0","","7E0"
"[ET774] Регулирование Давления Наддува","рег давл наддува","22241E","(A&31)","0","0","","7E0"
"[ET775] Синхр. Сигн. Вмт Датч. Полож. Распр.Вала","синх сигн вмт датч полож распредвала","222014","{A:0}","0","0","","7E0"
"[ET785] Инф О Положении Педали Сцепл Недоступна","инф о пед сцеп недоступна","22204F","{A:0}","0","0","","7E0"
"[ET786] Инф О Положении Педали Сцепл Отсутствует","инф о пед сцеп отсутствует","22204F","{A:1}","0","0","","7E0"
"[ET787] Инф О Полож Педали Тормоза Недоступна","инф о пед тормоза недоступна","22204F","{A:2}","0","0","","7E0"
"[ET788] Инф О Полож Педали Тормоза Отсутствует","инф о пед тормоза отсутствует","22204F","{A:3}","0","0","","7E0"
"[ET789] Замедл Без Нажатия На Педаль Тормоза","auto stop","22204F","{A:4}","0","0","","7E0"
"[ET790] Резкое Замедл Без Нажатия На Пед Тормоза","fast stop","22204F","{A:5}","0","0","","7E0"
"[ET791] Откл Регулятора Скор Эбу Системы Впрыска","откл КК сист впрыска","22204F","{A:7}","0","0","","7E0"
"[ET792] Откл Огранич Скор Эбу Системы Впрыска","откл КК сист впрыска","22204E","{A:5}","0","0","","7E0"
"[ET793] Инф. О Текущей Скорости Авт. Недоступна","инф о тек сокр недоступна","22204E","{A:0}","0","0","","7E0"
"[ET794] Инф. Об Отобр. На Экр. Скор. Авт. Недост.","инф об отобр скор недоступна","22204E","{A:1}","0","0","","7E0"
"[ET795] Инф О Текущей Скор Автомоб Отсутствует","инф о тек сокр отсутствует","22204E","{A:2}","0","0","","7E0"
"[ET796] Инф О Выв На Экран Скор Автом Отсут","инф об отобр скор отсутствует","22204E","{A:3}","0","0","","7E0"
"[ET797] Смена Ед. Измерения Скор Автомобиля","смена ед измер скорости","22204E","{A:4}","0","0","","7E0"
"[ET799] Подкл Выключателя Стоп-Сигнала Проводами","подкл выкл стоп-сигн проводами","222026","(A&3)","0","0","","7E0"
"[ET807] Противопробукс. Сис. И Стабилиз. Траект.","ESP","222079","{A:2}","0","0","","7E0"
"[ET808] Стояночный Тормоз","parking","222079","{A:4}","0","0","","7E0"
"[ET813] Запрос Низ.Скор. Эл/Вент. С Эбу Впрыска","запрос низ скор вент с эбу впрыска","22204A","{A:0}","0","0","","7E0"
"[ET814] Запрос Выс.Скор. Эл/Вент. С Эбу Впрыска","запрос выс скор вент с эбу впрыска","22204A","{A:1}","0","0","","7E0"
"[ET815] Запрос Низ.Скор.Эл/Вент. С Эбу Конд.","запрос низ скор вент с эбу конд","22204A","{A:2}","0","0","","7E0"
"[ET816] Запрос Выс.Скор.Эл/Вент. С Эбу Конд.","запрос выс скор вент с эбу конд","22204A","{A:3}","0","0","","7E0"
"[ET817] Запрос Низ.Скор.Эл/Вентилятора С Эбу Акп","запрос низ скор вент с эбу акп","22204A","{A:4}","0","0","","7E0"
"[ET818] Запрос Выс.Скор.Эл/Вентилятора С Эбу Акп","запрос выс скор вент с эбу акп","22204A","{A:5}","0","0","","7E0"
"[ET819] Оконч. Запрос Низ.Скор.Эл/Вентилятора","оконч запрос низ скор вент","22204A","{A:6}","0","0","","7E0"
"[ET820] Оконч. Запрос Выс.Скор.Эл/Вентилятора","оконч запрос выс скор вент","22204A","{A:7}","0","0","","7E0"
"[ET824] Команда Регенерации","ком реген","22246D","A","0","0","","7E0"
"[ET825] Разрешение Регенерации","заверш реген","222166","{A:0}","0","0","","7E0"
"[ET826] Ком.Э/М Клап.Форс.Сист.Впрыска С Исп. Ог","ком э/м клап форс сист впрыска","222878","{A:0}","0","0","","7E0"
"[ET827] Запрогр. Открытие Первого Впуск. Клапана","запрог откр перв впуск клапана","222477","{A:0}","0","0","","7E0"
"[ET828] Запрогр. Закрытие Первого Впуск. Клапана","запрог закр перв впуск клапана","222478","{A:0}","0","0","","7E0"
"[ET832] Разреш. Соед. Регул./Ограничит. Скорости","разреш соед КК","22222F","A","0","0","","7E0"
"[ET834] Регул. Скор. Заблокирован Эбу Сист. Впр.","рег скор заблок","222079","{A:5}","0","0","","7E0"
"[ET835] Огран. Скор. Заблокирован Эбу Сист. Впр.","огр скор заблок","222079","{A:6}","0","0","","7E0"
"[ET837] Синхронизация Коленчатого Вала","синх колен вала","222016","{A:0}","0","0","","7E0"
"[ET838] Регулировки Режима Горения","рег реж горения","222055","(A&15)","0","0","","7E0"
"[ET839] Режим Горения","реж горения","222056","(A&15)","0","0","","7E0"
"[ET879] Сиг Частоты Вращ Колен Вала","сигн частоты вращ колен вала","222161","{A:0}","0","0","","7E0"
"[LC165] Функция Ограничителя Скорости","функция огр скорости","22203D","{A:0}","0","0","","7E0"
"[LC166] Функция Регулятора Скорости","функция регул скорости","22203A","{A:0}","0","0","","7E0"
"[LC167] Выключатель Регулятора/Ограничителя Скорости","выкл КК","222041","{A:0}","0","0","","7E0"
"[PR002] Заряд От Генератора","заряд","222099","(1.0*(A))/2.55","0","0","%","7E0"
"[PR005] Установка Открытия Клапана Рог","уст откр рог","222408","(1.0*((A*256+B)-32768))/100","0","0","%","7E0"
"[PR006] Ток Регулятора Давл. В Топл. Коллекторе","ток регул давл в топл колл","22FDBA","(1.0*(((A*256+B))*1000))/314.76","0","0","mA","7E0"
"[PR008] Уставка Давления В Топливной Магистрали","def P fuel","222802","(A*256+B)","0","0","bar","7E0"
"[PR009] Установка Давления Наддува","def P boost","222402","(A*256+B)","0","0","mbar","7E0"
"[PR015] Крутящий Момент Двигателя","torque","222004","(1.0*((A*256+B)-12800))/32","0","0","Nm","7E0"
"[PR017] Подача Топлива","подача топл","222806","(1.0*((A*256+B)))/100","0","0","mg/cp","7E0"
"[PR018] Оценочн. Расход Воздуха","оцен расх воздуха","222421","(1.0*((A*256+B)))/10","0","0","mg/cp","7E0"
"[PR025] Пробег. Км","пробег","222006","(A*65536+B*256+C)","0","0","km","7E0"
"[PR030] Положение Педали Акселератора","полож пед акс","22202E","(1.0*((A*256+B)))/8","0","0","%","7E0"
"[PR035] Атмосферное Давление","P atm","222009","(A*256+B)","0","0","mbar","7E0"
"[PR037] Давление Хладагента","P cool","22222A","(1.0*((A*256+B)))/10","0","0","bar","7E0"
"[PR038] Давление В Топливной Магистрали","P fuel","222801","(A*256+B)","0","0","bar","7E0"
"[PR041] Давление Наддува","P boost","222401","(A*256+B)","0","0","mbar","7E0"
"[PR048] Отн. Ц. Откр. Кл. Рег. Д. В Общ. Т-Пров.","отн ц откр кл рег д в общ","22FDB9","(1.0*((A*256+B)))/655.36","0","0","%","7E0"
"[PR055] Обороты двигателя","","222002","(A*256+B)/4","0","0","rpm","7E0"
"[PR059] Температура Забираемого Воздуха","T air","22240D","(1.0*((A*256+B)-2730))/10","0","0","*C","7E0"
"[PR063] Температура Топлива","T fuel","222008","(1.0*((A*256+B)-2730))/10","0","0","*C","7E0"
"[PR064] Температура Воды","T water","222001","(1.0*((A*256+B)-2730))/10","0","0","*C","7E0"
"[PR071] Напряжение Питания Компьютера","V","222005","(1.0*((A*256+B)))/100","0","0","V","7E0"
"[PR079] Напряжение Датчика Атмосф. Давл.","V датч атм давл","222012","(1.0*(A*256+B))/1000","0","0","V","7E0"
"[PR080] Напряж. Датчика Давления В Топл. Коллект.","V датч давл в топл колл","22FD8A","(1.0*((A*256+B)))/13106.159","0","0","V","7E0"
"[PR082] Напряжение Датчика Темп. Топлива","V датч T топлива","22FD89","(1.0*((A*256+B)))/6553.6","0","0","V","7E0"
"[PR084] Напряжение Датчика Темп. Воды","V датч T воды","22FD8B","(1.0*((A*256+B)))/6553.6","0","0","V","7E0"
"[PR089] Скорости Автомобиля","speed","222003","(1.0*((A*256+B)))/100","0","0","km/h","7E0"
"[PR1005] Прохождение Ог В Противосажевом Фильтре","ОГ в DPF","222447","(1.0*((A*256+B)))/10","0","0","m3/h","7E0"
"[PR1006] Напр.Датч. Отн.Давл. В Противосаж.Фильтре","V датч отн давл в DPF","222446","(1.0*(A*256+B))/1000","0","0","V","7E0"
"[PR1007] Ком. Отнош.Цикла Откр.Форс.Противосаж.Фил","ком отн цикла откр форс DPF","222826","(1.0*((A*256+B)))/100","0","0","%","7E0"
"[PR1008] Продолжительность Последней Регенерации","длительн реген","222487","(1.0*((A*256+B)))/600","0","0","min","7E0"
"[PR1009] Уставка Знач.Темп.Перед Противосаж.Фильтр","уст знач T перед DPF","222432","(1.0*((A*256+B)-2730))/10","0","0","*C","7E0"
"[PR1016] Диагн. Напр.Питания Соед. Впуск.Заслонки","диагн V пит соед впуск засл","2224D3","(1.0*(A*256+B))/1000","0","0","V","7E0"
"[PR1017] Относ. Положение Заслонки Впуска Воздуха","отн полож засл впуск воздух","222404","(1.0*((A*256+B)))/20.491","0","0","%","7E0"
"[PR1019] Полный Крутящий Момент Двигателя","ttorque","222067","(1.0*((A*256+B)))/32","0","0","Nm","7E0"
"[PR1020] Смещение Датч.Давл. Противосаж. Фильтра","смещ датч давл DPF","2224C2","(A*256+B)-32768","0","0","mbar","7E0"
"[PR1021] Абс. Положение Заслонки Впуска Воздуха","абс полож засл воздуха","2224CA","(1.0*((A*256+B)))/20.491","0","0","%","7E0"
"[PR1022] Ср. Период Сигнала Датчика Расхода Воздуха","ср период сигн датч расх воздуха","22FD69","(A*256+B)","0","0","mks","7E0"
"[PR1023] Напр Пит. Датчика Заслонки Впуска Воздуха","V датч засл впуск воздуха","2224D6","(1.0*(A*256+B))/1000","0","0","V","7E0"
"[PR1024] Темп. Перед Блоком Засл. Впуска Воздуха","T перед блок засл впуск воздуха","22244D","(1.0*((A*256+B)-2730))/10","0","0","*C","7E0"
"[PR1025] Заданное Полож. Заслонки Впуска Воздуха","зад полож засл впуска воздуха","2224D2","(1.0*((A*256+B)-32767))/20.491","0","0","%","7E0"
"[PR1026] Счетчик Потери Синхронизации Коленвала","счет потери синх коленвала","222162","(A*256+B)","0","0","","7E0"
"[PR1029] Мощность Генератора","мощн","222057","10*(A*256+B)","0","0","W","7E0"
"[PR1031] Общий Расход Системы Впрыска","общ расход сист впрыска","222809","(1.0*((A*256+B)))/100","0","0","mg/cp","7E0"
"[PR1033] Напряжение Питания Датчика Срог","V датчика РОГ","2224D5","(A*256+B)","0","0","mV","7E0"
"[PR1035] Состояние Адапт. Цил. 1","сост адап цил 1","22FD15","A","0","0","","7E0"
"[PR1036] Состояние Адапт. Цил. 2","сост адап цил 2","22FD16","A","0","0","","7E0"
"[PR1037] Состояние Адапт. Цил. 3","сост адап цил 3","22FD17","A","0","0","","7E0"
"[PR1038] Состояние Адапт. Цил. 4","сост адап цил 4","22FD18","A","0","0","","7E0"
"[PR1078] Пробег После Замены Противосаж. Фильтра","пробег после замены DPF","2224BB","(A*65536+B*256+C)","0","0","km","7E0"
"[PR1079] Пробег С Момента Посл. Успешной Регенер.","пробег с мом посл усп реген","2224A9","(A*65536+B*256+C)","0","0","km","7E0"
"[PR1229] Расход После Системы Впрыска","расх после сист впрыска","22280D","(1.0*((A*256+B)))/100","0","0","mg/cp","7E0"
"[PR1232] Количество Оборотов Коленчатого Вала","кол обор коленвала","22210E","(1.0*(A*16777216+B*65536+C*256+D))/1000000","0","0","","7E0"
